"invoice_id","created_date","discount","encoded_string_for_qrcode","invoice_status","invoice_total","merchant_id","modified_date","payment_link","send_by","shipping_price","sub_total","tax_value","total_item","total_without_tax","description","user_id"
1700468924358,2023-11-27 11:24:54.119,0.00,"19246",true,3740.00,��(�Y�L��6)���,2023-12-06 19:17:48.204,"19247",email,0.00,3740.00,0.00,1,3740.00,Tax invoice,\���F׃K��+�S
1700468924334,2023-11-21 11:28:18.626,0.00,"19256",true,10000.00,��(�Y�L��6)���,2023-12-06 21:58:04.865,"19257",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,\���F׃K��+�S
1700490294361,2023-11-22 06:19:29.164,0.00,"19262",true,3000.00,��(�Y�L��6)���,2023-12-06 22:42:45.499,"19263",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,
1700468924343,2023-11-27 11:11:20.225,0.00,"19264",true,1840.00,��(�Y�L��6)���,2023-12-06 22:44:23.634,"19265",email,0.00,1840.00,0.00,1,1840.00,Tax invoice,\���F׃K��+�S
1700468924360,2023-11-27 11:31:49.647,0.00,"21943",true,4000.00,��(�Y�L��6)���,2024-01-12 14:20:33.912,"21944",email,0.00,4000.00,0.00,2,4000.00,Tax invoice,\���F׃K��+�S
1700468924363,2023-11-27 11:38:36.199,0.00,"19020",false,4000.00,��(�Y�L��6)���,2023-11-27 11:38:36.199,"19021",email,0.00,4000.00,0.00,2,4000.00,Tax invoice,\���F׃K��+�S
1700468924364,2023-11-27 11:39:38.485,0.00,"19025",false,4000.00,��(�Y�L��6)���,2023-11-27 11:39:38.485,"19026",email,0.00,4000.00,0.00,2,4000.00,Tax invoice,\���F׃K��+�S
1700468924365,2023-11-27 11:42:57.562,0.00,"19028",false,5000.00,��(�Y�L��6)���,2023-11-27 11:42:57.562,"19029",email,0.00,5000.00,0.00,2,5000.00,Tax invoice,\���F׃K��+�S
1700468924367,2023-11-27 11:47:02.465,0.00,"19034",false,5000.00,��(�Y�L��6)���,2023-11-27 11:47:02.465,"19035",email,0.00,5000.00,0.00,2,5000.00,Tax invoice,\���F׃K��+�S
1700468924368,2023-11-27 11:47:48.406,0.00,"19037",false,5000.00,��(�Y�L��6)���,2023-11-27 11:47:48.406,"19038",email,0.00,5000.00,0.00,2,5000.00,Tax invoice,\���F׃K��+�S
1700468924370,2023-11-27 11:51:31.882,0.00,"19043",false,6000.00,��(�Y�L��6)���,2023-11-27 11:51:31.882,"19044",email,0.00,6000.00,0.00,3,6000.00,Tax invoice,\���F׃K��+�S
1700468924371,2023-11-27 11:52:14.752,0.00,"19046",false,6000.00,��(�Y�L��6)���,2023-11-27 11:52:14.752,"19047",email,0.00,6000.00,0.00,3,6000.00,Tax invoice,\���F׃K��+�S
1700468924373,2023-11-27 11:54:01.332,0.00,"19052",false,6000.00,��(�Y�L��6)���,2023-11-27 11:54:01.332,"19053",email,0.00,6000.00,0.00,3,6000.00,Tax invoice,\���F׃K��+�S
1700468924374,2023-11-27 11:54:51.413,0.00,"19055",false,6000.00,��(�Y�L��6)���,2023-11-27 11:54:51.413,"19056",email,0.00,6000.00,0.00,3,6000.00,Tax invoice,\���F׃K��+�S
1700468924375,2023-11-27 11:56:28.728,0.00,"19058",false,7440.00,��(�Y�L��6)���,2023-11-27 11:56:28.728,"19059",email,0.00,7440.00,0.00,1,7440.00,Tax invoice,\���F׃K��+�S
1700468924377,2023-11-27 11:57:11.979,0.00,"19065",false,7440.00,��(�Y�L��6)���,2023-11-27 11:57:11.979,"19066",email,0.00,7440.00,0.00,1,7440.00,Tax invoice,\���F׃K��+�S
1700468924378,2023-11-27 11:58:02.160,0.00,"19068",false,7440.00,��(�Y�L��6)���,2023-11-27 11:58:02.160,"19069",email,0.00,7440.00,0.00,1,7440.00,Tax invoice,\���F׃K��+�S
1700468924379,2023-11-27 11:58:51.479,0.00,"19071",false,7440.00,��(�Y�L��6)���,2023-11-27 11:58:51.479,"19072",email,0.00,7440.00,0.00,1,7440.00,Tax invoice,\���F׃K��+�S
1701008336361,2023-11-27 15:43:16.186,0.00,"19083",false,12.00,N���M�����,2023-11-27 15:43:16.186,"19084",email,0.00,12.00,0.00,1,12.00,Tax invoice,
1700468924372,2023-11-27 11:53:19.167,0.00,"19086",true,6000.00,��(�Y�L��6)���,2023-11-27 23:37:01.541,"19087",email,0.00,6000.00,0.00,3,6000.00,Tax invoice,\���F׃K��+�S
1700468924382,2023-11-27 12:03:00.947,0.00,"19088",true,10000.00,��(�Y�L��6)���,2023-11-27 23:55:54.303,"19089",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,\���F׃K��+�S
1700927324563,2023-11-28 07:47:27.915,0.00,"19100",false,6000.00,��(�Y�L��6)���,2023-11-28 07:47:27.915,"19101",email,0.00,6000.00,0.00,3,6000.00,Tax invoice,\���F׃K��+�S
1700927324565,2023-11-28 07:52:40.991,0.00,"19106",false,10000.00,��(�Y�L��6)���,2023-11-28 07:52:40.991,"19107",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,\���F׃K��+�S
1700927324566,2023-11-28 07:53:39.476,0.00,"19109",false,10000.00,��(�Y�L��6)���,2023-11-28 07:53:39.476,"19110",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,\���F׃K��+�S
1700927324567,2023-11-28 07:55:07.841,0.00,"19112",false,12500.00,��(�Y�L��6)���,2023-11-28 07:55:07.841,"19113",email,0.00,12500.00,0.00,2,12500.00,Tax invoice,\���F׃K��+�S
1700468924383,2023-11-28 10:18:20.622,0.00,"19118",false,18000.00,��(�Y�L��6)���,2023-11-28 10:18:20.622,"19119",email,0.00,18000.00,0.00,4,18000.00,Tax invoice,\���F׃K��+�S
1700468924384,2023-11-28 10:19:17.454,0.00,"19121",false,18000.00,��(�Y�L��6)���,2023-11-28 10:19:17.454,"19122",email,0.00,18000.00,0.00,4,18000.00,Tax invoice,\���F׃K��+�S
1700468924385,2023-11-28 10:20:10.742,0.00,"19124",false,18000.00,��(�Y�L��6)���,2023-11-28 10:20:10.742,"19125",email,0.00,18000.00,0.00,4,18000.00,Tax invoice,\���F׃K��+�S
1700468924386,2023-11-28 10:26:16.530,0.00,"19127",false,20000.00,��(�Y�L��6)���,2023-11-28 10:26:16.530,"19128",email,0.00,20000.00,0.00,5,20000.00,Tax invoice,\���F׃K��+�S
1700468924387,2023-11-28 10:27:12.213,0.00,"19130",false,20000.00,��(�Y�L��6)���,2023-11-28 10:27:12.213,"19131",email,0.00,20000.00,0.00,5,20000.00,Tax invoice,\���F׃K��+�S
1700927324562,2023-11-25 19:33:08.450,0.00,"19142",true,5600.00,��(�Y�L��6)���,2023-11-29 00:26:04.453,"19143",email,0.00,5600.00,0.00,2,5600.00,Tax invoice,\���F׃K��+�S
1700490294365,2023-11-30 07:40:18.576,0.00,"19158",false,9000.00,��(�Y�L��6)���,2023-11-30 07:40:18.576,"19159",email,0.00,9000.00,0.00,1,9000.00,Tax invoice,
1700468924369,2023-11-27 11:48:25.526,0.00,"19161",true,5000.00,��(�Y�L��6)���,2023-11-30 05:15:18.970,"19162",email,0.00,5000.00,0.00,2,5000.00,Tax invoice,\���F׃K��+�S
1700927324569,2023-11-30 10:18:56.682,0.00,"19166",true,1450.00,��(�Y�L��6)���,2023-11-30 08:29:06.872,"19167",email,0.00,1450.00,0.00,1,1450.00,Tax invoice,\���F׃K��+�S
1701008053353,2023-11-30 13:48:10.804,0.00,"19169",false,12.00,���*g�K܃�pY�fP6,2023-11-30 13:48:10.804,"19170",email,0.00,12.00,0.00,1,12.00,Tax invoice,
1700468924381,2023-11-27 12:01:11.468,0.00,"19197",true,10000.00,��(�Y�L��6)���,2023-12-01 20:42:44.071,"19198",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,\���F׃K��+�S
1700927324564,2023-11-28 07:51:42.513,0.00,"19199",true,7000.00,��(�Y�L��6)���,2023-12-01 20:50:22.950,"19200",email,0.00,7000.00,0.00,3,7000.00,Tax invoice,\���F׃K��+�S
1701613393141,2023-12-03 17:35:42.799,0.00,"19205",false,100.00,<�$��IE�^쀪H�%,2023-12-03 17:35:42.799,"19206",email,0.00,100.00,0.00,1,100.00,Tax invoice,
1691582360536,2023-12-04 19:34:24.309,5.00,"19208",false,16.15,���*g�K܃�pY�fP6,2023-12-04 19:34:24.309,"19209",email,20.00,1.15,0.15,1,1.00,Tax invoice,
1700490294368,2023-12-01 08:36:40.047,0.00,"19211",true,15000.00,��(�Y�L��6)���,2023-12-04 19:32:34.225,"19212",email,0.00,15000.00,0.00,1,15000.00,Tax invoice,
1700468924362,2023-11-27 11:33:04.599,0.00,"19213",true,4000.00,��(�Y�L��6)���,2023-12-04 20:18:20.656,"19214",email,0.00,4000.00,0.00,2,4000.00,Tax invoice,\���F׃K��+�S
1701784046793,2023-12-05 16:57:56.450,0.00,"19225",false,150.00,/w�+CS@�Ѭ���t�,2023-12-05 16:57:56.450,"19226",email,0.00,150.00,0.00,1,150.00,Tax invoice,
1700468924366,2023-11-27 11:44:23.476,0.00,"19233",true,5000.00,��(�Y�L��6)���,2023-12-06 01:32:41.655,"19234",email,0.00,5000.00,0.00,2,5000.00,Tax invoice,\���F׃K��+�S
1701786310449,2023-12-05 17:32:55.039,0.00,"19228",false,5.00,|�1�TKo��	1H'�,2023-12-05 17:32:55.039,"19229",email,0.00,5.00,0.00,1,5.00,Tax invoice,
1694335980116,2023-12-06 13:10:24.379,0.00,"19235",false,20.00,���*g�K܃�pY�fP6,2023-12-06 13:10:24.379,"19236",email,0.00,20.00,0.00,1,20.00,Tax invoice,
1701863546516,2023-12-06 15:01:03.607,0.00,"19240",false,40.00,��o;�RHQ��o���1�,2023-12-06 15:01:03.607,"19241",email,0.00,40.00,0.00,1,40.00,Tax invoice,
1700468924380,2023-11-27 12:00:24.157,0.00,"19250",true,10000.00,��(�Y�L��6)���,2023-12-06 20:55:03.764,"19251",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,\���F׃K��+�S
1700927324568,2023-11-28 07:58:01.773,0.00,"19252",true,15000.00,��(�Y�L��6)���,2023-12-06 21:54:30.575,"19253",email,0.00,15000.00,0.00,2,15000.00,Tax invoice,\���F׃K��+�S
1700927324572,2023-11-30 22:12:36.201,0.00,"19254",true,11300.00,��(�Y�L��6)���,2023-12-06 21:56:16.995,"19255",email,0.00,11300.00,0.00,4,11300.00,Tax invoice,\���F׃K��+�S
1700490294366,2023-12-01 08:30:19.532,0.00,"19258",true,10000.00,��(�Y�L��6)���,2023-12-06 22:15:42.299,"19259",email,0.00,10000.00,0.00,1,10000.00,Tax invoice,
1700927324571,2023-11-30 22:07:08.172,0.00,"19260",true,9420.00,��(�Y�L��6)���,2023-12-06 22:39:56.077,"19261",email,0.00,9420.00,0.00,3,9420.00,Tax invoice,\���F׃K��+�S
1700468924376,2023-11-27 11:56:51.928,0.00,"19266",true,7440.00,��(�Y�L��6)���,2023-12-07 00:44:49.973,"19267",email,0.00,7440.00,0.00,1,7440.00,Tax invoice,\���F׃K��+�S
1700490294367,2023-12-01 08:33:57.615,0.00,"19291",true,11000.00,��(�Y�L��6)���,2023-12-07 09:49:11.181,"19292",email,0.00,11000.00,0.00,1,11000.00,Tax invoice,
1700468924388,2023-11-28 10:28:17.765,0.00,"19293",true,20000.00,��(�Y�L��6)���,2023-12-07 10:53:54.757,"19294",email,0.00,20000.00,0.00,5,20000.00,Tax invoice,\���F׃K��+�S
1700927324570,2023-11-30 21:59:02.454,0.00,"19319",true,3700.00,��(�Y�L��6)���,2023-12-07 22:21:55.216,"19320",email,0.00,3700.00,0.00,1,3700.00,Tax invoice,\���F׃K��+�S
1700468924389,2023-12-06 15:31:35.073,0.00,"19248",true,1670.00,��(�Y�L��6)���,2023-12-06 20:06:16.537,"19249",email,0.00,1670.00,0.00,1,1670.00,Tax invoice,\���F׃K��+�S
1691582360537,2023-12-07 10:10:59.465,0.00,"19268",false,1.00,���*g�K܃�pY�fP6,2023-12-07 10:10:59.465,"19269",email,0.00,1.00,0.00,1,1.00,Tax invoice,
1700468924390,2023-12-07 11:01:24.015,0.00,"19271",false,11000.00,��(�Y�L��6)���,2023-12-07 11:01:24.015,"19272",email,0.00,11000.00,0.00,1,11000.00,Tax invoice,\���F׃K��+�S
1700468924391,2023-12-07 11:02:16.976,0.00,"19274",false,11000.00,��(�Y�L��6)���,2023-12-07 11:02:16.976,"19275",email,0.00,11000.00,0.00,1,11000.00,Tax invoice,\���F׃K��+�S
1700468924392,2023-12-07 11:02:48.087,0.00,"19277",false,11000.00,��(�Y�L��6)���,2023-12-07 11:02:48.087,"19278",email,0.00,11000.00,0.00,1,11000.00,Tax invoice,\���F׃K��+�S
1700468924393,2023-12-07 11:04:22.116,0.00,"19282",false,5700.00,��(�Y�L��6)���,2023-12-07 11:04:22.116,"19283",email,0.00,5700.00,0.00,2,5700.00,Tax invoice,\���F׃K��+�S
1700468924394,2023-12-07 11:05:00.453,0.00,"19285",false,5700.00,��(�Y�L��6)���,2023-12-07 11:05:00.453,"19286",email,0.00,5700.00,0.00,2,5700.00,Tax invoice,\���F׃K��+�S
1700468924395,2023-12-07 11:05:29.652,0.00,"19288",false,5700.00,��(�Y�L��6)���,2023-12-07 11:05:29.652,"19289",email,0.00,5700.00,0.00,2,5700.00,Tax invoice,\���F׃K��+�S
1701863546517,2023-12-07 14:50:40.078,0.00,"19295",false,2300.00,��o;�RHQ��o���1�,2023-12-07 14:50:40.078,"19296",email,0.00,2300.00,0.00,1,2300.00,Tax invoice,
1701863546518,2023-12-07 15:13:31.104,0.00,"19298",false,2520.00,��o;�RHQ��o���1�,2023-12-07 15:13:31.104,"19299",email,0.00,2520.00,0.00,1,2520.00,Tax invoice,
1697546562611,2023-12-07 15:32:26.376,0.00,"19301",false,10.00,���*g�K܃�pY�fP6,2023-12-07 15:32:26.376,"19302",email,0.00,10.00,0.00,1,10.00,Tax invoice,
1701957902689,2023-12-07 17:40:30.654,0.00,"19307",false,1000.00,����	M�h�)���[,2023-12-07 17:40:30.654,"19308",email,0.00,1000.00,0.00,1,1000.00,Tax invoice,
1701962724109,2023-12-07 19:25:48.876,0.00,"19310",false,17250.00,8�WW<O���>-�
�,2023-12-07 19:25:48.876,"19311",email,0.00,17250.00,2250.00,1,15000.00,Tax invoice,
1701962724110,2023-12-07 19:33:02.557,0.00,"19313",false,0.11,8�WW<O���>-�
�,2023-12-07 19:33:02.557,"19314",email,0.00,0.11,0.00,1,0.11,Tax invoice,
1701977914035,2023-12-07 22:48:56.155,0.00,"19316",false,365.00,����%N1��T"�ͫ�,2023-12-07 22:48:56.155,"19317",email,0.00,365.00,0.00,1,365.00,Tax invoice,
1701988669673,2023-12-08 01:39:38.361,0.00,"19321",false,100.00,�2�<�H����#=�,2023-12-08 01:39:38.361,"19322",email,0.00,100.00,0.00,1,100.00,Tax invoice,
1701988669674,2023-12-08 01:56:43.907,0.00,"19324",false,115.00,�2�<�H����#=�,2023-12-08 01:56:43.907,"19325",email,0.00,115.00,15.00,1,100.00,Tax invoice,
1701845070405,2023-12-08 07:11:56.400,0.00,"19327",false,170.00,|�1�TKo��	1H'�,2023-12-08 07:11:56.400,"19328",email,0.00,170.00,0.00,1,170.00,Tax invoice,���h�J2�k���ػ�
1701863546519,2023-12-08 16:29:31.361,0.00,"19333",true,2300.00,��o;�RHQ��o���1�,2023-12-08 13:32:30.799,"19334",email,0.00,2300.00,0.00,1,2300.00,Tax invoice,
1701962724111,2023-12-08 21:56:27.833,0.00,"19335",false,0.50,8�WW<O���>-�
�,2023-12-08 21:56:27.833,"19336",email,0.00,0.50,0.00,1,0.50,Tax invoice,
1701962724112,2023-12-08 21:57:20.113,0.00,"19338",false,0.50,8�WW<O���>-�
�,2023-12-08 21:57:20.113,"19339",email,0.00,0.50,0.00,1,0.50,Tax invoice,
1701988669675,2023-12-09 13:25:02.752,0.00,"19347",false,200.00,�2�<�H����#=�,2023-12-09 13:25:02.752,"19348",email,0.00,200.00,0.00,1,200.00,Tax invoice,
1701988669676,2023-12-09 14:21:12.559,0.00,"19350",false,10.00,�2�<�H����#=�,2023-12-09 14:21:12.559,"19351",email,0.00,10.00,0.00,1,10.00,Tax invoice,
1701955248682,2023-12-08 22:05:41.804,0.00,"19353",true,6900.00,�*P�z&G��;�����,2023-12-09 19:48:54.778,"19354",email,0.00,6900.00,900.00,1,6000.00,Tax invoice,
1701955248683,2023-12-08 22:07:43.701,0.00,"19355",true,4600.00,�*P�z&G��;�����,2023-12-09 21:25:17.911,"19356",email,0.00,4600.00,600.00,1,4000.00,Tax invoice,
1701955248681,2023-12-07 16:25:18.361,0.00,"19357",true,9200.00,�*P�z&G��;�����,2023-12-09 22:30:15.364,"19358",email,0.00,9200.00,1200.00,1,8000.00,Tax invoice,
1700468924396,2023-12-10 09:49:11.594,0.00,"19362",false,3000.00,��(�Y�L��6)���,2023-12-10 09:49:11.594,"19363",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700468924398,2023-12-10 09:50:57.635,0.00,"19368",false,3000.00,��(�Y�L��6)���,2023-12-10 09:50:57.635,"19369",email,0.00,3000.00,0.00,1,3000.00,Tax invoice,\���F׃K��+�S
1700468924400,2023-12-10 09:54:40.450,0.00,"19374",false,3740.00,��(�Y�L��6)���,2023-12-10 09:54:40.450,"19375",email,0.00,3740.00,0.00,1,3740.00,Tax invoice,\���F׃K��+�S
1700468924401,2023-12-10 09:57:14.282,0.00,"19377",false,3740.00,��(�Y�L��6)���,2023-12-10 09:57:14.282,"19378",email,0.00,3740.00,0.00,1,3740.00,Tax invoice,\���F׃K��+�S
1700468924406,2023-12-10 10:09:06.389,0.00,"19392",false,5000.00,��(�Y�L��6)���,2023-12-10 10:09:06.389,"19393",email,0.00,5000.00,0.00,2,5000.00,Tax invoice,\���F׃K��+�S
1700468924408,2023-12-10 10:11:33.228,0.00,"19398",false,5700.00,��(�Y�L��6)���,2023-12-10 10:11:33.228,"19399",email,0.00,5700.00,0.00,2,5700.00,Tax invoice,\���F׃K��+�S
1700468924409,2023-12-10 10:12:04.137,0.00,"19401",false,5700.00,��(�Y�L��6)���,2023-12-10 10:12:04.137,"19402",email,0.00,5700.00,0.00,2,5700.00,Tax invoice,\���F׃K��+�S
1700468924410,2023-12-10 10:13:17.105,0.00,"19404",false,5700.00,��(�Y�L��6)���,2023-12-10 10:13:17.105,"19405",email,0.00,5700.00,0.00,2,5700.00,Tax invoice,\���F׃K��+�S
1700468924413,2023-12-10 10:15:22.139,0.00,"19414",false,7440.00,��(�Y�L��6)���,2023-12-10 10:15:22.139,"19415",email,0.00,7440.00,0.00,1,7440.00,Tax invoice,\���F׃K��+�S
1700468924414,2023-12-10 10:17:32.746,0.00,"19417",false,9000.00,��(�Y�L��6)���,2023-12-10 10:17:32.746,"19418",email,0.00,9000.00,0.00,2,9000.00,Tax invoice,\���F׃K��+�S
1700468924415,2023-12-10 10:18:05.450,0.00,"19420",false,9000.00,��(�Y�L��6)���,2023-12-10 10:18:05.450,"19421",email,0.00,9000.00,0.00,2,9000.00,Tax invoice,\���F׃K��+�S
1700468924416,2023-12-10 10:19:05.485,0.00,"19423",false,9000.00,��(�Y�L��6)���,2023-12-10 10:19:05.485,"19424",email,0.00,9000.00,0.00,2,9000.00,Tax invoice,\���F׃K��+�S
1700468924417,2023-12-10 10:22:07.311,0.00,"19426",false,10000.00,��(�Y�L��6)���,2023-12-10 10:22:07.311,"19427",email,0.00,10000.00,0.00,3,10000.00,Tax invoice,\���F׃K��+�S
1700468924418,2023-12-10 10:22:55.332,0.00,"19429",false,10000.00,��(�Y�L��6)���,2023-12-10 10:22:55.332,"19430",email,0.00,10000.00,0.00,3,10000.00,Tax invoice,\���F׃K��+�S
1700468924419,2023-12-10 10:24:30.640,0.00,"19432",false,10000.00,��(�Y�L��6)���,2023-12-10 10:24:30.640,"19433",email,0.00,10000.00,0.00,3,10000.00,Tax invoice,\���F׃K��+�S
1700468924420,2023-12-10 10:26:47.216,0.00,"19435",false,11000.00,��(�Y�L��6)���,2023-12-10 10:26:47.216,"19436",email,0.00,11000.00,0.00,2,11000.00,Tax invoice,\���F׃K��+�S
1701943752057,2023-12-10 09:32:43.221,0.00,"19497",true,10.00,�2�<�H����#=�,2023-12-11 07:52:57.347,"19498",email,0.00,10.00,0.00,1,10.00,Tax invoice,
1700468924402,2023-12-10 10:00:57.672,0.00,"20734",true,4000.00,��(�Y�L��6)���,2024-01-03 10:17:20.146,"20735",email,0.00,4000.00,0.00,1,4000.00,Tax invoice,\���F׃K��+�S
1700468924405,2023-12-10 10:08:36.183,0.00,"20736",true,5000.00,��(�Y�L��6)���,2024-01-03 10:22:04.351,"20737",email,0.00,5000.00,0.00,2,5000.00,Tax invoice,\���F׃K��+�S
